741012,273123,NULL,16345,NULL,2025-07-21 17:44:35.613,maman,738422,NULL,[pclick padj debug] UMV2 without countmodelids,NULL,|maman|kawe|,,|Click Prediction|,NULL,1,13855274,NULL,0,NULL,0,0,NULL,NULL,0
707778,257196,B-281953,1068,NULL,2025-03-04 00:17:02.773,sudhag,693552,705033," [TG27][FLN5][UB] VG Templates - Cruise Ad cleanup",NULL,|jiyshi|fdupere|,,|Ads Plus|,NULL,1,13506675,NULL,0,NULL,0,0,NULL,NULL,0
705033,257196,B-281953,1068,NULL,2025-02-18 14:10:04.530,System,693552,693553," [TG27][FLN5][UB] VG Templates - Cruise Ad cleanup",NULL,|jiyshi|fdupere|,,|Ads Plus|,NULL,0,13476130,NULL,0,NULL,0,0,NULL,NULL,0
693553,257196,B-281953,1068,NULL,2025-01-09 22:16:01.660,jiyshi,693552,NULL," [TG27][FLN5][UB] VG Templates - Cruise Ad cleanup",NULL,|jiyshi|fdupere|,,|Ads Plus|,NULL,1,13381819,NULL,0,NULL,0,0,NULL,NULL,0
739560,272724,NULL,16345,NULL,2025-07-16 07:03:13.167,weizhezhang,553090,NULL,[PA&TA-UMV-NA] Unified PGC IdDnn,[PA&TA-UMV-NA] Unified PGC IdDnn,|weizhezhang|tutan|kawe|,|click prediction|,|Click Prediction|,NULL,1,13842701,NULL,0,NULL,0,0,NULL,NULL,0
728201,268751,NULL,16345,NULL,2025-05-18 06:11:43.817,uermis,553090,NULL,[TG-1255] [UMV2] TopAds Annotation Holdout,Annotation Holdouts,|uermis|anbhutan|,|AdsPlus|,|Ads Plus|,NULL,1,13712621,NULL,0,NULL,0,0,NULL,NULL,0
728200,268750,NULL,16345,NULL,2025-05-18 06:11:28.973,uermis,553090,NULL,[TG-1255] [UMV2] Smart Annotation Holdout,Annotation Holdouts,|uermis|anbhutan|,|AdsPlus|,|Ads Plus|,NULL,1,13712618,NULL,0,NULL,0,0,NULL,NULL,0
567148,208753,NULL,16345,NULL,2023-11-03 07:39:44.177,igorign,553089,553112,Line default for UMV2,Line default for UMV2 PaidSearch,|vborra|anuradhn|,|Keep Active|KeepAlive|No-AutoRevert|,|Marketplace|,NULL,1,12384529,NULL,0,NULL,0,1,NULL,NULL,0
553112,208753,NULL,16345,NULL,2023-09-29 06:18:41.753,vborra,553089,553109,Line default for UMV2,Line default for UMV2 PaidSearch,|vborra|anuradhn|,|No-AutoRevert|,|Marketplace|,NULL,1,12274823,NULL,0,NULL,0,1,NULL,NULL,0
553109,208753,NULL,16345,NULL,2023-09-29 06:17:59.067,vborra,553089,553099,Line default for UMV2,Line default for UMV2 PaidSearch,|vborra|anuradhn|,|No-AutoRevert|,|Marketplace|,NULL,1,12274820,NULL,0,NULL,0,0,NULL,NULL,0
553099,208753,NULL,16345,NULL,2023-09-29 06:14:25.080,vborra,553089,553097,Line default for UMV2 PaidSearch,Line default for UMV2 PaidSearch,|vborra|anuradhn|,|No-AutoRevert|,|Marketplace|,NULL,1,12274792,NULL,0,NULL,0,1,NULL,NULL,0
553097,208753,NULL,16345,NULL,2023-09-29 06:14:15.193,vborra,553089,NULL,Line default for UMV2 PaidSearch,Line default for UMV2 PaidSearch,|vborra|anuradhn|,|No-AutoRevert|,|Marketplace|,NULL,1,12274789,NULL,0,NULL,0,0,NULL,NULL,0
740238,272946,NULL,17053,NULL,2025-07-18 16:28:26.620,zijiaozhang,652911,NULL,Enable AuctionFiltrationRate filtration in DE RAP,NULL,|zijiaozhang|yalarchy|,,|RAP|,NULL,1,13849438,NULL,0,NULL,0,0,NULL,NULL,0
739231,272643,NULL,2350,NULL,2025-07-14 18:28:32.370,zilanchai,57366,NULL,New PA Bid Reserve - tuning on min CPC,NULL,|zilanchai|zljovesk|,,|RAP|,NULL,1,13839572,NULL,0,NULL,0,0,NULL,NULL,0
732681,270377,NULL,2350,NULL,2025-06-11 00:16:15.187,zljovesk,730905,NULL,"New PA bid reserve - 6A [SID3995, sf=0.04, mc=10]",NULL,|zljovesk|zilanchai|,,|Product Ads|RAP|,NULL,1,13766285,NULL,0,NULL,0,0,NULL,NULL,0
59622,16179,NULL,2350,NULL,2016-09-27 21:39:44.553,kriche,NULL,37987,[March] Primary Untied Traffic Reserve - Low MA (EN-US Bing O&O PC)- [AdsFLN4],bootstrapped flight on AdsFLN4 per TG,|igorign|anuradhn|,|No-AutoRevert|,|Marketplace|,NULL,1,2934129,NULL,0,NULL,0,0,NULL,NULL,0
37987,16179,NULL,2350,NULL,2016-02-05 04:25:18.427,lineAdsFLN4bootstrap,NULL,NULL,[March] Primary Untied Traffic Reserve - Low MA (EN-US Bing O&O PC)- [AdsFLN4],bootstrapped flight on AdsFLN4 per TG,|igorign|,NULL,|Marketplace|,NULL,1,2451798,NULL,0,NULL,0,0,NULL,NULL,0
741000,271259,NULL,12821,NULL,2025-07-21 16:20:38.630,digoyal,735208,735226,[TG 1034] PPA Phash treatment,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855083,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735226,271259,NULL,12821,NULL,2025-06-24 07:16:19.777,yubinzhao,735208,735217,[TG 1034] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795507,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735217,271259,NULL,12821,NULL,2025-06-24 06:34:08.220,yubinzhao,735208,NULL,[TG 1034] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795471,NULL,0,NULL,0,0,NULL,NULL,0
740999,271250,NULL,12821,NULL,2025-07-21 16:20:32.840,digoyal,311380,735235,[TG 1034] PPA Phash control,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855082,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735235,271250,NULL,12821,NULL,2025-06-24 07:17:15.840,yubinzhao,311380,735208,[TG 1034] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795525,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735208,271250,NULL,12821,NULL,2025-06-24 06:27:28.217,yubinzhao,311380,NULL,[TG 1034] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795442,NULL,0,NULL,0,0,NULL,NULL,0
740998,271260,NULL,13520,NULL,2025-07-21 16:20:26.333,digoyal,735209,735227,[TG 1079] PPA Phash treatment,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855081,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735227,271260,NULL,13520,NULL,2025-06-24 07:16:19.867,yubinzhao,735209,735218,[TG 1079] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795509,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735218,271260,NULL,13520,NULL,2025-06-24 06:34:30.317,yubinzhao,735209,NULL,[TG 1079] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795474,NULL,0,NULL,0,0,NULL,NULL,0
740997,271251,NULL,13520,NULL,2025-07-21 16:20:18.700,digoyal,359136,735236,[TG 1079] PPA Phash control,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855080,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735236,271251,NULL,13520,NULL,2025-06-24 07:17:15.930,yubinzhao,359136,735209,[TG 1079] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795527,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735209,271251,NULL,13520,NULL,2025-06-24 06:28:13.570,yubinzhao,359136,NULL,[TG 1079] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795445,NULL,0,NULL,0,0,NULL,NULL,0
740996,271261,NULL,16646,NULL,2025-07-21 16:20:12.470,digoyal,735210,735228,[TG 1267] PPA Phash treatment,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855079,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735228,271261,NULL,16646,NULL,2025-06-24 07:16:19.957,yubinzhao,735210,735219,[TG 1267] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795511,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735219,271261,NULL,16646,NULL,2025-06-24 06:34:49.440,yubinzhao,735210,NULL,[TG 1267] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795477,NULL,0,NULL,0,0,NULL,NULL,0
740995,271252,NULL,16646,NULL,2025-07-21 16:20:03.603,digoyal,560784,735237,[TG 1267] PPA Phash control,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855078,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735237,271252,NULL,16646,NULL,2025-06-24 07:17:16.027,yubinzhao,560784,735210,[TG 1267] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795529,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735210,271252,NULL,16646,NULL,2025-06-24 06:29:13.483,yubinzhao,560784,NULL,[TG 1267] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795448,NULL,0,NULL,0,0,NULL,NULL,0
740994,271258,NULL,12764,NULL,2025-07-21 16:19:22.110,digoyal,735207,735225,[TG 1031] PPA Phash treatment,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855077,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735225,271258,NULL,12764,NULL,2025-06-24 07:16:19.683,yubinzhao,735207,735216,[TG 1031] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795505,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735216,271258,NULL,12764,NULL,2025-06-24 06:33:41.810,yubinzhao,735207,NULL,[TG 1031] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795468,NULL,0,NULL,0,0,NULL,NULL,0
740993,271249,NULL,12764,NULL,2025-07-21 16:19:15.540,digoyal,333911,735234,[TG 1031] PPA Phash control,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855076,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735234,271249,NULL,12764,NULL,2025-06-24 07:17:15.747,yubinzhao,333911,735207,[TG 1031] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795523,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735207,271249,NULL,12764,NULL,2025-06-24 06:26:45.663,yubinzhao,333911,NULL,[TG 1031] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795439,NULL,0,NULL,0,0,NULL,NULL,0
740992,271248,NULL,10612,NULL,2025-07-21 16:18:55.287,digoyal,331682,735233,[TG 912] PPA Phash control,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855075,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735233,271248,NULL,10612,NULL,2025-06-24 07:17:15.657,yubinzhao,331682,735206,[TG 912] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795521,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735206,271248,NULL,10612,NULL,2025-06-24 06:25:50.863,yubinzhao,331682,NULL,[TG 912] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795435,NULL,0,NULL,0,0,NULL,NULL,0
740991,271257,NULL,10612,NULL,2025-07-21 16:18:39.830,digoyal,735206,735224,[TG 912] PPA Phash treatment,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855074,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735224,271257,NULL,10612,NULL,2025-06-24 07:16:19.593,yubinzhao,735206,735215,[TG 912] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795503,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735215,271257,NULL,10612,NULL,2025-06-24 06:33:17.677,yubinzhao,735206,NULL,[TG 912] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795464,NULL,0,NULL,0,0,NULL,NULL,0
740990,271247,NULL,10574,NULL,2025-07-21 16:18:25.153,digoyal,232365,735232,[TG 910] PPA Phash control,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855073,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735232,271247,NULL,10574,NULL,2025-06-24 07:17:15.567,yubinzhao,232365,735205,[TG 910] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795519,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735205,271247,NULL,10574,NULL,2025-06-24 06:24:48.697,yubinzhao,232365,NULL,[TG 910] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795431,NULL,0,NULL,0,0,NULL,NULL,0
740989,271256,NULL,10574,NULL,2025-07-21 16:18:14.690,digoyal,735205,735223,[TG 910] PPA Phash treatment,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855072,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735223,271256,NULL,10574,NULL,2025-06-24 07:16:19.503,yubinzhao,735205,735214,[TG 910] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795501,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735214,271256,NULL,10574,NULL,2025-06-24 06:32:54.457,yubinzhao,735205,NULL,[TG 910] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795460,NULL,0,NULL,0,0,NULL,NULL,0
740988,271246,NULL,6176,NULL,2025-07-21 16:17:53.853,digoyal,231140,735231,[TG 726] PPA Phash control,NULL,|yubinzhao|dklock|digoyal|,,|Native Ads|,NULL,1,13855071,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735231,271246,NULL,6176,NULL,2025-06-24 07:17:15.463,yubinzhao,231140,735204,[TG 726] PPA Phash control,NULL,|yubinzhao|dklock|,,|Native Ads|,NULL,1,13795517,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735204,271246,NULL,6176,NULL,2025-06-24 06:23:33.297,yubinzhao,231140,NULL,[TG 726] PPA Phash control,NULL,|yubinzhao|dklock|,,|Native Ads|,NULL,1,13795427,NULL,0,NULL,0,0,NULL,NULL,0
740987,271255,NULL,6176,NULL,2025-07-21 16:17:43.410,digoyal,735204,735222,[TG 726] PPA Phash treatment,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855070,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735222,271255,NULL,6176,NULL,2025-06-24 07:16:19.413,yubinzhao,735204,735213,[TG 726] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795499,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735213,271255,NULL,6176,NULL,2025-06-24 06:32:34.737,yubinzhao,735204,NULL,[TG 726] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795457,NULL,0,NULL,0,0,NULL,NULL,0
740986,271245,NULL,1975,NULL,2025-07-21 16:17:15.960,digoyal,257332,735230,[TG 566] PPA Phash control,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855069,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735230,271245,NULL,1975,NULL,2025-06-24 07:17:15.373,yubinzhao,257332,735203,[TG 566] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795515,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735203,271245,NULL,1975,NULL,2025-06-24 06:22:43.317,yubinzhao,257332,NULL,[TG 566] PPA Phash control,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795424,NULL,0,NULL,0,0,NULL,NULL,0
740985,271254,NULL,1975,NULL,2025-07-21 16:17:02.563,digoyal,735203,735221,[TG 566] PPA Phash treatment,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855068,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735221,271254,NULL,1975,NULL,2025-06-24 07:16:19.323,yubinzhao,735203,735212,[TG 566] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795497,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735212,271254,NULL,1975,NULL,2025-06-24 06:32:16.260,yubinzhao,735203,NULL,[TG 566] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795454,NULL,0,NULL,0,0,NULL,NULL,0
740984,271244,NULL,7554,NULL,2025-07-21 16:16:34.837,digoyal,181155,735229,[TG 816] PPA Phash control,NULL,|yubinzhao|dabryant|digoyal|,,|Native Ads|,NULL,1,13855067,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735229,271244,NULL,7554,NULL,2025-06-24 07:17:15.277,yubinzhao,181155,735202,[TG 816] PPA Phash control,NULL,|yubinzhao|dabryant|,,|Native Ads|,NULL,1,13795513,btie-phash-ppa-c,0,NULL,0,0,NULL,NULL,0
735202,271244,NULL,7554,NULL,2025-06-24 06:21:37.827,yubinzhao,181155,NULL,[TG 816] PPA Phash control,NULL,|yubinzhao|dabryant|,,|Native Ads|,NULL,1,13795421,NULL,0,NULL,0,0,NULL,NULL,0
740983,271253,NULL,7554,NULL,2025-07-21 16:16:13.320,digoyal,735202,735220,[TG 816] PPA Phash treatment,NULL,|yubinzhao|davzh|digoyal|,,|Native Ads|,NULL,1,13855066,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735220,271253,NULL,7554,NULL,2025-06-24 07:16:18.770,yubinzhao,735202,735211,[TG 816] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795495,btie-phash-ppa-t,0,NULL,0,0,NULL,NULL,0
735211,271253,NULL,7554,NULL,2025-06-24 06:30:38.943,yubinzhao,735202,NULL,[TG 816] PPA Phash treatment,NULL,|yubinzhao|davzh|,,|Native Ads|,NULL,1,13795451,NULL,0,NULL,0,0,NULL,NULL,0
740982,272516,NULL,17051,NULL,2025-07-21 14:29:31.570,sabrinat,646889,738716,[Holdout] TG 1098: Disable Trademark for MSAN,[Holdout] TG 1098: Disable Trademark for MSAN,|sabrinat|saguduru|uoham|akpai|igorign|,,|Native Ads|,NULL,0,13855029,NULL,0,2025-07-25 08:37:04.300,0,0,NULL,NULL,0
738716,272516,NULL,17051,NULL,2025-07-11 08:37:04.487,v-rpayasi,646889,NULL,[Holdout] TG 1098: Disable Trademark for MSAN,[Holdout] TG 1098: Disable Trademark for MSAN,|sabrinat|saguduru|uoham|akpai|igorign|,,|Native Ads|,NULL,1,13833818,NULL,0,2025-07-25 08:37:04.300,0,0,NULL,NULL,0
645609,237650,NULL,17051,NULL,2024-07-08 15:12:15.080,sabrinat,NULL,636856,Reserve Flight for TG 1098 AdsFLN_UberV1,bootstrapped flight on AdsFLN_UberV1,|sabrinat|saguduru|,,|Marketplace|,NULL,1,12952059,NULL,0,NULL,0,0,NULL,NULL,0
636856,237650,NULL,17051,NULL,2024-05-30 02:38:46.540,lineAdsFLN_UberV1-Nativebootstrap,NULL,NULL,Reserve Flight for TG 0- [AdsFLN_UberV1]- [AdsFLN_UberV1]- [AdsFLN_UberV1],bootstrapped flight on AdsFLN_UberV1,|anuradhn|vborra|,NULL,|Marketplace|,NULL,1,12866537,NULL,0,NULL,0,0,NULL,NULL,0
740981,272699,NULL,17051,NULL,2025-07-21 14:29:13.033,sabrinat,646889,739503,[Holdout] 	 Removing Intent Lookup and replacing intent with placeholder Keywords,[Holdout] 	 Removing Intent Lookup and replacing intent with placeholder Keywords,|sabrinat|saguduru|uoham|devpabreja|sutiwar|,|NativeAds|,|Native Ads|,NULL,0,13855026,NULL,0,2025-07-29 19:45:17.477,0,0,NULL,NULL,0
739503,272699,NULL,17051,NULL,2025-07-15 19:45:17.687,uoham,646889,NULL,[Holdout] 	 Removing Intent Lookup and replacing intent with placeholder Keywords,[Holdout] 	 Removing Intent Lookup and replacing intent with placeholder Keywords,|sabrinat|saguduru|uoham|devpabreja|sutiwar|,|NativeAds|,|Native Ads|,NULL,1,13841917,NULL,0,2025-07-29 19:45:17.477,0,0,NULL,NULL,0
706977,261396,NULL,17056,NULL,2025-02-27 03:35:09.067,dongzhejiang,636867,NULL,[UMV4] sel2.1 BiDR,NULL,|dongzhejiang|wuxue|mingzhengli|weihan|,,|Selection|,NULL,1,13495626,NULL,0,NULL,0,0,NULL,NULL,0
740980,273104,NULL,16647,NULL,2025-07-21 12:00:43.530,sabohra,560786,740939,TG- 1267 [MSN] Tied Flights Categoryv2 NativeAds MSN China,TG- 1267 [MSN] Tied Flights Categoryv2 NativeAds MSN China,|sabohra|sabharadwaj|pakuma|puneetmangla|,|ATS|TG-Bot|,|Relevance|,NULL,1,13854792,btie-categoryv2-c,0,NULL,0,0,NULL,NULL,0
740939,273104,NULL,16647,NULL,2025-07-21 09:58:22.327,TG-Bot PME,560786,NULL,TG- 1267 [MSN] Tied Flights Categoryv2 NativeAds MSN China,TG- 1267 [MSN] Tied Flights Categoryv2 NativeAds MSN China,|sabohra|sabharadwaj|pakuma|puneetmangla|,|ATS|TG-Bot|,|Relevance|,NULL,1,13854180,NULL,0,NULL,0,0,NULL,NULL,0
